,58,,Building Break Down,Rack Turn-Down,Rack Turn-Up,Total Racks Per Building,,,,,,,,,,,
Racks In Position,0,,ATN1,0,0,0,,,Color Guide,,,,,,,,
Racks Pending Position,58,,ATN2,0,15,15,,,ISSUE,,,,,,,,
SLC Completed,0,,ATN3,0,15,15,,,HIGH-PRI ,,,,,,,,
Racks Pending L2+ Audit Completion,0,,ATN4,0,0,0,,,Good/Completed,,,,,,,,
Work % Complete,0.0%,,ATN5,0,0,0,,,,,,,,,,,
,,,ATN6,0,0,0,,,,,,,,,,,
,,,ATN7,0,28,28,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Team #,Set or Decom ,Type of Move,Rack SN,From Data Center,Rack Source Location,V ,To Data Center,Rack Final Destination,QR Code for Destination,Un-set / Un-Level / Recontain Complete (DECOM),In Position (Rack Delivered to Final Position (IBOS),SLC (SET),L2+ Audit Complete (IBOS),Notes,Issue Tracker,,Time Stamp
Milestone,Set Only,Inbound Receipt,6057753, , ,,ATN2,ATN2.2A.17F.03,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12487517, , ,,ATN2,ATN2.2B.15B.08,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12487560, , ,,ATN2,ATN2.2B.17B.12,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6056441, , ,,ATN2,ATN2.2B.17F.06,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,11523031, , ,,ATN2,ATN2.2C.17B.07,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12487543, , ,,ATN2,ATN2.2C.21B.24,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057825, , ,,ATN2,ATN2.2D.12B.27,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12487195, , ,,ATN2,ATN2.2D.13F.08,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057776, , ,,ATN2,ATN2.2D.14F.22,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057561, , ,,ATN2,ATN2.2D.15B.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057775, , ,,ATN2,ATN2.2D.17B.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057795, , ,,ATN2,ATN2.2D.18B.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057816, , ,,ATN2,ATN2.2D.28B.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057752, , ,,ATN2,ATN2.2D.31B.16,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057814, , ,,ATN2,ATN2.2D.31B.23,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495866, , ,,ATN3,ATN3.3A.15B.15,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525322, , ,,ATN3,ATN3.3A.24F.24,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525324, , ,,ATN3,ATN3.3B.12F.14,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525282, , ,,ATN3,ATN3.3B.14F.13,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,50444283, , ,,ATN3,ATN3.3B.14F.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525372, , ,,ATN3,ATN3.3B.16F.20,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,50442805, , ,,ATN3,ATN3.3B.18F.14,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6057718, , ,,ATN3,ATN3.3C.07B.05,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6056671, , ,,ATN3,ATN3.3C.15B.20,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6056428, , ,,ATN3,ATN3.3C.15F.14,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6056652, , ,,ATN3,ATN3.3C.17F.16,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12487559, , ,,ATN3,ATN3.3D.10F.06,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525018, , ,,ATN3,ATN3.3D.13B.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,6056617, , ,,ATN3,ATN3.3D.13F.12,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525236, , ,,ATN3,ATN3.3D.21B.05,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495799, , ,,ATN7,ATN7.7A.03.04,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12496401, , ,,ATN7,ATN7.7A.03.11,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525014, , ,,ATN7,ATN7.7A.03.20,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525119, , ,,ATN7,ATN7.7A.03.31,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,50444296, , ,,ATN7,ATN7.7A.03.38,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12496469, , ,,ATN7,ATN7.7A.04.11,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12496476, , ,,ATN7,ATN7.7A.04.12,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525059, , ,,ATN7,ATN7.7A.04.22,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525137, , ,,ATN7,ATN7.7A.04.31,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525224, , ,,ATN7,ATN7.7A.04.35,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495936, , ,,ATN7,ATN7.7A.06.38,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495868, , ,,ATN7,ATN7.7A.09.24,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12496333, , ,,ATN7,ATN7.7A.24.34,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495805, , ,,ATN7,ATN7.7A.28.10,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495884, , ,,ATN7,ATN7.7A.28.13,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525016, , ,,ATN7,ATN7.7A.30.04,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495991, , ,,ATN7,ATN7.7A.53.33,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495904, , ,,ATN7,ATN7.7A.56.19,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495974, , ,,ATN7,ATN7.7A.59.31,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495822, , ,,ATN7,ATN7.7A.60.12,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495934, , ,,ATN7,ATN7.7A.62.26,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495824, , ,,ATN7,ATN7.7A.66.22,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495871, , ,,ATN7,ATN7.7A.70.04,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12495972, , ,,ATN7,ATN7.7A.70.10,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12496610, , ,,ATN7,ATN7.7A.70.15,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525036, , ,,ATN7,ATN7.7A.70.21,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525070, , ,,ATN7,ATN7.7A.70.24,,,FALSE,FALSE,FALSE,Set Only ,,,
Milestone,Set Only,Inbound Receipt,12525107, , ,,ATN7,ATN7.7A.70.26,,,FALSE,FALSE,FALSE,Set Only ,,,