,119,,Building Break Down,Rack Turn-Down,Rack Turn-Up,Total Racks Per Building,,,,,,,,,,,,,,,,,,,,,,
Racks In Position,63,,ATN1,3,2,5,,,Color Guide,,,,,,,,,,,,,,,,,,,
Racks Pending Position,51,,ATN2,8,0,8,,,ISSUE,,,,,,,,,,,,,,,,,,,
SLC Completed,46,,ATN3,64,0,64,,,HIGH-PRI ,,,,,,,,,,,,,,,,,,,
Racks Pending L2+ Audit Completion,54,,ATN4,0,0,0,,,Good/Completed,,,,,,,,,,,,,,,,,,,
Work % Complete,45.40%,,ATN5,2,10,12,,,,,,,,,,,,,,,,,,,,,,
,,,ATN6,42,2,44,,,,,,,,,,,,,,,,,,,,,,
,,,ATN7,0,97,97,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team #,Set or Decom ,Type of Move,Rack SN,From Data Center,Rack Source Location,V ,To Data Center,Rack Final Destination,QR Code for Destination,Un-set / Un-Level / Recontain Complete (DECOM),In Position (Rack Delivered to Final Position (IBOS),SLC (SET),L2+ Audit Complete (IBOS),Notes,Issue Tracker,,Time Stamp,,,,,,,,,,,
Milestone,Decom and Set,Rack Move,50331546,ATN6,ATN6.6C.19B.28,,ATN7,ATN7.7A.11.01,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",Still plugged in,Just need to un-set so we can move at later date,,,,,,,,,,,,
Milestone,Decom and Set,Rack Move,50132489,ATN2,ATN2.2A.16B.16,,ATN5,ATN5.5D.11B.08,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,NEED TO AUDIT ONLY,,,,,,,,,,,,
Milestone,Decom and Set,Rack Move,50122211,atn3,atn3.3c.13b.19,,ATN5,ATN5.5D.05F.10,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,11661066,ATN6,ATN6.6A.11B.23,,ATN7,ATN7.7A.25.35,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,RACK MOVES FOR 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50331546,ATN6,ATN6.6C.19B.28,,ATN7,ATN7.7A.11.01,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,RACK MOVES FOR 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50187948,ATN6,ATN6.6C.22F.26,,ATN7,ATN7.7A.11.02,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,RACK MOVES FOR 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50387944,ATN6,ATN6.6C.28B.03,,ATN7,ATN7.7A.56.05,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,RACK MOVES FOR 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50282541,ATN3,ATN3.3A.07F.02,,ATN7,ATN7.7A.64.01,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,12497296,ATN3,ATN3.3A.10F.15,,ATN7,ATN7.7A.67.34,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50350783,ATN3,ATN3.3A.10F.17,,ATN7,ATN7.7A.68.01,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50184523,ATN3,ATN3.3A.13B.01,,ATN7,ATN7.7A.14.37,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,12494719,ATN3,ATN3.3A.13F.14,,ATN7,ATN7.7A.66.31,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50350801,ATN3,ATN3.3A.19F.09,,ATN7,ATN7.7A.65.39,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50283423,ATN3,ATN3.3A.21F.16,,ATN7,ATN7.7A.27.39,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,12494703,ATN3,ATN3.3A.22f.13,,ATN7,ATN7.7A.68.38,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Moved on 2/14,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,11526564,ATN3,ATN3.3D.13F.08,,ATN7,ATN7.7A.09.06,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,12493312,ATN3,ATN3.3D.22B.03,,ATN7,ATN7.7A.08.07,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50159671,ATN3,ATN3.3C.07B.13,,ATN7,ATN7.7A.22.29,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50132206,ATN3,ATN3.3C.23F.10,,ATN7,ATN7.7A.20.34,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50159945,ATN3,ATN3.3A.17B.09,,ATN7,ATN7.7A.61.05,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50163123,ATN3,ATN3.3A.27F.19,,ATN7,ATN7.7A.61.03,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",Replaced back leg,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50332656,ATN3,ATN3.3A.27F.22,,ATN7,ATN7.7A.62.39,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50126965,ATN3,ATN3.3C.11B.12,,ATN7,ATN7.7A.16.12,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50160121,ATN3,ATN3.3C.14B.03,,ATN7,ATN7.7A.27.13,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50197608,ATN3,ATN3.3C.18F.03,,ATN7,ATN7.7A.13.38,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50159504,ATN3,ATN3.3C.24F.05,,ATN7,ATN7.7A.23.37,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50408366,ATN3,ATN3.3B.13F.06,,ATN7,ATN7.7A.26.23,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50432905,ATN3,ATN3.3B.12F.17,,ATN7,ATN7.7A.24.01,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50423146,ATN3,ATN3.3D.14F.15,,ATN7,ATN7.7A.13.19,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50423126,ATN3,ATN3.3B.08F.05,,ATN7,ATN7.7A.23.02,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50408349,ATN3,ATN3.3B.09F.14,,ATN7,ATN7.7A.26.26,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50417102,ATN3,ATN3.3B.11F.01,,ATN7,ATN7.7A.26.01,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50417941,ATN3,ATN3.3B.08F.02,,ATN7,ATN7.7A.23.01,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,Rack move on 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50400074,ATN3,ATN3.3B.09F.20,,ATN7,ATN7.7A.28.23,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50122684,ATN3,ATN3.3D.16B.15,,ATN7,ATN7.7A.65.13,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50159575,ATN3,ATN3.3D.17F.09,,ATN7,ATN7.7A.07.22,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50122288,ATN3,ATN3.3D.22F.08,,ATN7,ATN7.7A.63.33,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50416360,ATN3,ATN3.3B.09F.02,,ATN7,ATN7.7A.28.06,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50408315,ATN3,ATN3.3B.11F.15,,ATN7,ATN7.7A.26.11,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50122279,ATN3,ATN3.3C.14B.12,,ATN7,ATN7.7A.12.24,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50187409,ATN3,ATN3.3D.10F.15,,ATN7,ATN7.7A.64.28,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50126953,ATN3,ATN3.3D.16F.21,,ATN7,ATN7.7A.66.26,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50122275,ATN3,ATN3.3D.24F.02,,ATN7,ATN7.7A.13.01,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50187397,ATN3,ATN3.3D.07B.12,,ATN7,ATN7.7A.10.39,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50187351,ATN3,ATN3.3D.29F.08,,ATN7,ATN7.7A.10.36,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50132037,ATN3,ATN3.3C.24F.17,,ATN7,ATN7.7A.27.07,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50292440,ATN3,ATN3.3C.29B.05,,ATN7,ATN7.7A.28.37,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50121361,ATN3,ATN3.3D.17B.12,,ATN7,ATN7.7A.07.37,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50121411,ATN3,ATN3.3D.17F.03,,ATN7,ATN7.7A.07.03,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50323924,ATN3,ATN3.3D.26F.17,,ATN7,ATN7.7A.05.36,,TRUE,TRUE,TRUE,TRUE,"Decom, IBOS Move, Set",,2ND RACK MOVE S ON 2/18,,,,,,,,,,,,
Milestone,Decom and Set,Rack Move,50126959,ATN3,ATN3.3A.08F.16,,ATN7,ATN7.7A.23.36,,TRUE,FALSE,FALSE,FALSE,"Decom, IBOS Move, Set",,Unable to move on 2/18 due to aisle being blocked off ,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50195981,ATN3,ATN3.3A.12F.13,,ATN7,ATN7.7A.58.02,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,Moved 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50131145,ATN3,ATN3.3A.16B.09,,ATN7,ATN7.7A.27.10,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,Moved 2/18,,,,,,,,,,,,
Commonwealth,Decom and Set,Rack Move,50187091,ATN3,ATN3.3A.16B.10,,ATN7,ATN7.7A.26.10,,TRUE,TRUE,FALSE,FALSE,"Decom, IBOS Move, Set",,Moved 2/18,,,,,,,,,,,,
Milestone,Decom and Set,Rack Move,50403169,ATN6,ATN6.6A.09F.23,,ATN7,ATN7.7A.16.17,,TRUE,FALSE,FALSE,FALSE,"Decom, IBOS Move, Set",,Need un-set to be moved at later date,,,,,,,,,,,,
Milestone,Decom and Set,Rack Move,50416072,ATN6,ATN6.6A.17F.24,,ATN7,ATN7.7A.23.22,,TRUE,FALSE,FALSE,FALSE,"Decom, IBOS Move, Set",,Need un-set to be moved at later date,,,,,,,,,,,,
